chromosome,gene,transcript,canonical,lof.oe_ci.upper,lof.oe_ci.upper_bin_decile,leiden,rowsum,norm_rank
NA,ESRP1,NM_017697.4,TRUE,0.445,NA,1,45393408,0.8652878703186138
NA,ESRP1,NM_017697.4,TRUE,0.445,NA,9,34896091,0.9209161624891962
chr8,ESRP1,ENST00000433389,TRUE,0.445,1,1,45393408,0.8652878703186138
chr8,ESRP1,ENST00000433389,TRUE,0.445,1,9,34896091,0.9209161624891962
NA,ESRRA,NM_004451.5,TRUE,0.458,NA,0,30632020,0.8498026192117301
chr11,ESRRA,ENST00000000442,TRUE,0.458,1,0,30632020,0.8498026192117301
NA,ESRRB,NM_001379180.1,TRUE,0.56,NA,1,47184251,0.8929010620458356
chr14,ESRRB,ENST00000644823,TRUE,0.56,1,1,47184251,0.8929010620458356
NA,ETNK1,NM_018638.5,TRUE,0.369,NA,15,34848364,0.82783141585246
NA,ETNK1,NM_018638.5,TRUE,0.369,NA,9,36562513,0.9625262378071366
NA,ETNK1,NM_018638.5,TRUE,0.369,NA,11,43875366,0.8606275702777308
NA,ETNK1,NM_018638.5,TRUE,0.369,NA,0,30819801,0.8605175762892412
chr12,ETNK1,ENST00000266517,TRUE,0.369,0,15,34848364,0.82783141585246
chr12,ETNK1,ENST00000266517,TRUE,0.369,0,9,36562513,0.9625262378071366
chr12,ETNK1,ENST00000266517,TRUE,0.369,0,11,43875366,0.8606275702777308
chr12,ETNK1,ENST00000266517,TRUE,0.369,0,0,30819801,0.8605175762892412
NA,ETS2,NM_005239.6,TRUE,0.434,NA,15,36558879,0.9417239983812222
NA,ETS2,NM_005239.6,TRUE,0.434,NA,11,46833111,0.8984845924173286
chr21,ETS2,ENST00000360938,TRUE,0.434,1,15,36558879,0.9417239983812222
chr21,ETS2,ENST00000360938,TRUE,0.434,1,11,46833111,0.8984845924173286
NA,ETV3,NM_001145312.3,TRUE,0.447,NA,1,52758599,0.9585802124091672
NA,ETV3,NM_001145312.3,TRUE,0.447,NA,15,34752608,0.818928137827369
NA,ETV3,NM_001145312.3,TRUE,0.447,NA,9,34774104,0.916471169280158
NA,ETV3,NM_001145312.3,TRUE,0.447,NA,0,30902100,0.8645905131900495
chr1,ETV3,ENST00000368192,TRUE,0.447,1,1,52758599,0.9585802124091672
chr1,ETV3,ENST00000368192,TRUE,0.447,1,15,34752608,0.818928137827369
chr1,ETV3,ENST00000368192,TRUE,0.447,1,9,34774104,0.916471169280158
chr1,ETV3,ENST00000368192,TRUE,0.447,1,0,30902100,0.8645905131900495
NA,ETV6,NM_001987.5,TRUE,0.44,NA,9,34642010,0.9122113841214964
chr12,ETV6,ENST00000396373,TRUE,0.44,1,9,34642010,0.9122113841214964
NA,EVI5L,NM_001159944.3,TRUE,0.523,NA,0,32831351,0.9501221881070242
chr19,EVI5L,ENST00000538904,TRUE,0.523,1,0,32831351,0.9501221881070242
NA,EVL,NM_016337.3,TRUE,0.501,NA,9,33725616,0.8812199036918138
chr14,EVL,ENST00000392920,TRUE,0.501,1,9,33725616,0.8812199036918138
NA,EWSR1,NM_005243.4,TRUE,0.249,NA,1,47421826,0.8968697596422582
NA,EWSR1,NM_005243.4,TRUE,0.249,NA,15,37069420,0.957564895646644
NA,EWSR1,NM_005243.4,TRUE,0.249,NA,11,57093650,0.987662666892006
NA,EWSR1,NM_005243.4,TRUE,0.249,NA,0,32642229,0.9379033774045992
chr22,EWSR1,ENST00000397938,TRUE,0.249,0,1,47421826,0.8968697596422582
chr22,EWSR1,ENST00000397938,TRUE,0.249,0,15,37069420,0.957564895646644
chr22,EWSR1,ENST00000397938,TRUE,0.249,0,11,57093650,0.987662666892006
chr22,EWSR1,ENST00000397938,TRUE,0.249,0,0,32642229,0.9379033774045992
NA,EXOC3,NM_007277.5,TRUE,0.475,NA,1,48642286,0.9156512017887088
NA,EXOC3,NM_007277.5,TRUE,0.475,NA,11,46698346,0.8969072164948454
chr5,EXOC3,ENST00000512944,TRUE,0.475,1,1,48642286,0.9156512017887088
chr5,EXOC3,ENST00000512944,TRUE,0.475,1,11,46698346,0.8969072164948454
NA,EXOC5,NM_006544.4,TRUE,0.48,NA,11,48029766,0.9145963607684074
chr14,EXOC5,ENST00000621441,TRUE,0.48,1,11,48029766,0.9145963607684074
NA,EXT1,NM_000127.3,TRUE,0.339,NA,9,38584241,0.9870354364736388
chr8,EXT1,ENST00000378204,TRUE,0.339,0,9,38584241,0.9870354364736388
NA,EZH2,NM_004456.5,TRUE,0.272,NA,9,32894576,0.8410297567600938
chr7,EZH2,ENST00000320356,TRUE,0.272,0,9,32894576,0.8410297567600938
NA,FADS1,NM_013402.7,TRUE,0.428,NA,15,39014564,0.9916170434179338
NA,FADS1,NM_013402.7,TRUE,0.428,NA,0,36634431,0.9979322012657434
chr11,FADS1,ENST00000350997,TRUE,0.428,1,15,39014564,0.9916170434179338
chr11,FADS1,ENST00000350997,TRUE,0.428,1,0,36634431,0.9979322012657434
NA,FADS2,NM_004265.4,TRUE,0.415,NA,1,44588608,0.8524315259921744
NA,FADS2,NM_004265.4,TRUE,0.415,NA,0,31292916,0.8849551976940911
chr11,FADS2,ENST00000278840,TRUE,0.415,1,1,44588608,0.8524315259921744
chr11,FADS2,ENST00000278840,TRUE,0.415,1,0,31292916,0.8849551976940911
NA,FAF1,NM_007051.3,TRUE,0.45,NA,1,49438008,0.9247065399664616
NA,FAF1,NM_007051.3,TRUE,0.45,NA,11,45527808,0.882823502901245
chr1,FAF1,ENST00000396153,TRUE,0.45,1,1,49438008,0.9247065399664616
chr1,FAF1,ENST00000396153,TRUE,0.45,1,11,45527808,0.882823502901245
NA,FAF2,NM_014613.3,TRUE,0.276,NA,15,37598887,0.9717292015956523
NA,FAF2,NM_014613.3,TRUE,0.276,NA,11,49338730,0.9280603909638894
chr5,FAF2,ENST00000261942,TRUE,0.276,0,15,37598887,0.9717292015956523
chr5,FAF2,ENST00000261942,TRUE,0.276,0,11,49338730,0.9280603909638894
NA,FAM110B,NM_147189.4,TRUE,0.566,NA,1,43090837,0.8246506428172163
chr8,FAM110B,ENST00000519262,TRUE,0.566,1,1,43090837,0.8246506428172163
NA,FAM120A,NM_014612.5,TRUE,0.222,NA,1,54708967,0.9738960313024037
NA,FAM120A,NM_014612.5,TRUE,0.222,NA,15,35281406,0.8659305081806093
NA,FAM120A,NM_014612.5,TRUE,0.222,NA,9,32972138,0.844548709717249
NA,FAM120A,NM_014612.5,TRUE,0.222,NA,11,59866984,0.997464931553152
chr9,FAM120A,ENST00000277165,TRUE,0.222,0,1,54708967,0.9738960313024037
chr9,FAM120A,ENST00000277165,TRUE,0.222,0,15,35281406,0.8659305081806093
chr9,FAM120A,ENST00000277165,TRUE,0.222,0,9,32972138,0.844548709717249
chr9,FAM120A,ENST00000277165,TRUE,0.222,0,11,59866984,0.997464931553152
NA,FAM126B,NM_001321623.1,TRUE,0.574,NA,9,34815052,0.9179528336831708
chr2,FAM126B,ENST00000681958,TRUE,0.574,1,9,34815052,0.9179528336831708
chr5,FAM13B,ENST00000689681,TRUE,0.586,2,1,47706872,0.9015651201788708
NA,FAM168A,NM_015159.3,TRUE,0.256,NA,0,30563046,0.8451657372015791
chr11,FAM168A,ENST00000356467,TRUE,0.256,0,0,30563046,0.8451657372015791
NA,FAM193A,NM_001366318.2,TRUE,0.271,NA,15,36412068,0.9362895299762964
chr4,FAM193A,ENST00000637812,TRUE,0.271,0,15,36412068,0.9362895299762964
NA,FAM53C,NM_016605.3,TRUE,0.463,NA,0,30807058,0.859828310044489
chr5,FAM53C,ENST00000239906,TRUE,0.463,1,0,30807058,0.859828310044489
NA,FAR1,NM_032228.6,TRUE,0.595,NA,1,44094913,0.8437674678591391
NA,FAR1,NM_032228.6,TRUE,0.595,NA,9,34135572,0.896036547721941
NA,FAR1,NM_032228.6,TRUE,0.595,NA,0,30474638,0.8390250015665142
chr11,FAR1,ENST00000354817,TRUE,0.595,2,1,44094913,0.8437674678591391
chr11,FAR1,ENST00000354817,TRUE,0.595,2,9,34135572,0.896036547721941
chr11,FAR1,ENST00000354817,TRUE,0.595,2,0,30474638,0.8390250015665142
NA,FASN,NM_004104.5,TRUE,0.284,NA,1,52235456,0.9546115148127444
NA,FASN,NM_004104.5,TRUE,0.284,NA,11,45777584,0.8853022364937186
NA,FASN,NM_004104.5,TRUE,0.284,NA,0,34297627,0.9835829312613572
chr17,FASN,ENST00000306749,TRUE,0.284,0,1,52235456,0.9546115148127444
chr17,FASN,ENST00000306749,TRUE,0.284,0,11,45777584,0.8853022364937186
chr17,FASN,ENST00000306749,TRUE,0.284,0,0,34297627,0.9835829312613572
NA,FAT1,NM_005245.4,TRUE,0.571,NA,1,43704693,0.836556735606484
NA,FAT1,NM_005245.4,TRUE,0.571,NA,15,35266318,0.8647164248135515
chr4,FAT1,ENST00000441802,TRUE,0.571,1,1,43704693,0.836556735606484
chr4,FAT1,ENST00000441802,TRUE,0.571,1,15,35266318,0.8647164248135515
NA,FAT2,NM_001447.3,TRUE,0.554,NA,0,32831351,0.9501221881070242
chr5,FAT2,ENST00000261800,TRUE,0.554,1,0,32831351,0.9501221881070242
NA,FAT3,NM_001367949.2,TRUE,0.347,NA,15,41663929,0.996097589177314
NA,FAT3,NM_001367949.2,TRUE,0.347,NA,0,32831351,0.9501221881070242
chr11,FAT3,ENST00000525166,TRUE,0.347,0,15,41663929,0.996097589177314
chr11,FAT3,ENST00000525166,TRUE,0.347,0,0,32831351,0.9501221881070242
NA,FAU,NM_001997.5,TRUE,0.196,NA,15,36353051,0.9310863155460484
chr11,FAU,ENST00000529639,TRUE,0.196,0,15,36353051,0.9310863155460484
NA,FAXC,NM_032511.4,TRUE,0.329,NA,15,35106305,0.8517372954847662
chr6,FAXC,ENST00000389677,TRUE,0.329,0,15,35106305,0.8517372954847662
NA,FBL,NM_001436.4,TRUE,0.409,NA,11,55724660,0.9806771449495804
NA,FBL,NM_001436.4,TRUE,0.409,NA,0,30155922,0.8177830691146062
chr19,FBL,ENST00000221801,TRUE,0.409,1,11,55724660,0.9806771449495804
chr19,FBL,ENST00000221801,TRUE,0.409,1,0,30155922,0.8177830691146062
NA,FBLN1,NM_006486.3,TRUE,0.497,NA,1,46856474,0.8880939072107322
NA,FBLN1,NM_006486.3,TRUE,0.497,NA,11,40590102,0.8069967889133006
NA,FBLN1,NM_006486.3,TRUE,0.497,NA,0,30205101,0.8211040792029576
chr22,FBLN1,ENST00000327858,TRUE,0.497,1,1,46856474,0.8880939072107322
chr22,FBLN1,ENST00000327858,TRUE,0.497,1,11,40590102,0.8069967889133006
chr22,FBLN1,ENST00000327858,TRUE,0.497,1,0,30205101,0.8211040792029576
NA,FBRS,NM_001105079.3,TRUE,0.354,NA,1,52019551,0.9532699832308552
chr16,FBRS,ENST00000356166,TRUE,0.354,0,1,52019551,0.9532699832308552
NA,FBXL16,NM_153350.4,TRUE,0.544,NA,9,33808592,0.8846153846153846
chr16,FBXL16,ENST00000397621,TRUE,0.544,1,9,33808592,0.8846153846153846
NA,FBXL5,NM_012161.4,TRUE,0.442,NA,1,53904731,0.9678032420346564
chr4,FBXL5,ENST00000341285,TRUE,0.442,1,1,53904731,0.9678032420346564
NA,FBXO30,NM_032145.5,TRUE,0.499,NA,9,35721900,0.9460427213236202
NA,FBXO30,NM_032145.5,TRUE,0.499,NA,11,41983066,0.8318967945467861
NA,FBXO30,NM_032145.5,TRUE,0.499,NA,0,35699665,0.9951751362867348
chr6,FBXO30,ENST00000237281,TRUE,0.499,1,9,35721900,0.9460427213236202
chr6,FBXO30,ENST00000237281,TRUE,0.499,1,11,41983066,0.8318967945467861
chr6,FBXO30,ENST00000237281,TRUE,0.499,1,0,35699665,0.9951751362867348
NA,FBXO38,NM_205836.3,TRUE,0.539,NA,0,30659449,0.8511184911335297
chr5,FBXO38,ENST00000340253,TRUE,0.539,1,0,30659449,0.8511184911335297
NA,FBXO42,NM_018994.3,TRUE,0.271,NA,9,33130732,0.8521422397826892
chr1,FBXO42,ENST00000375592,TRUE,0.271,0,9,33130732,0.8521422397826892
NA,FBXO43,NM_001029860.4,TRUE,0.454,NA,1,48864014,0.9185019564002236
chr8,FBXO43,ENST00000428847,TRUE,0.454,1,1,48864014,0.9185019564002236
NA,FBXO45,NM_001105573.2,TRUE,0.395,NA,11,48300480,0.9174131034871276
chr3,FBXO45,ENST00000311630,TRUE,0.395,0,11,48300480,0.9174131034871276
NA,FBXO5,NM_012177.5,TRUE,0.362,NA,1,48611401,0.9154276131917272
NA,FBXO5,NM_012177.5,TRUE,0.362,NA,9,36169943,0.9555500679096184
chr6,FBXO5,ENST00000229758,TRUE,0.362,0,1,48611401,0.9154276131917272
chr6,FBXO5,ENST00000229758,TRUE,0.362,0,9,36169943,0.9555500679096184
NA,FBXW11,NM_001378974.1,TRUE,0.354,NA,15,35492828,0.8816557784586923
NA,FBXW11,NM_001378974.1,TRUE,0.354,NA,9,34554060,0.9099271515001852
NA,FBXW11,NM_001378974.1,TRUE,0.354,NA,11,40430450,0.8048560644470734
NA,FBXW11,NM_001378974.1,TRUE,0.354,NA,0,32017239,0.9183532802807194
chr5,FBXW11,ENST00000517395,TRUE,0.354,0,15,35492828,0.8816557784586923
chr5,FBXW11,ENST00000517395,TRUE,0.354,0,9,34554060,0.9099271515001852
chr5,FBXW11,ENST00000517395,TRUE,0.354,0,11,40430450,0.8048560644470734
chr5,FBXW11,ENST00000517395,TRUE,0.354,0,0,32017239,0.9183532802807194
NA,FBXW2,NM_012164.4,TRUE,0.423,NA,11,47423219,0.9071601599909864
chr9,FBXW2,ENST00000608872,TRUE,0.423,1,11,47423219,0.9071601599909864
NA,FBXW7,NM_001349798.2,TRUE,0.181,NA,15,36592786,0.9427646412672718
NA,FBXW7,NM_001349798.2,TRUE,0.181,NA,9,37805910,0.9786393381899
chr4,FBXW7,ENST00000281708,TRUE,0.181,0,15,36592786,0.9427646412672718
chr4,FBXW7,ENST00000281708,TRUE,0.181,0,9,37805910,0.9786393381899
chr19,FCHO1,ENST00000596536,TRUE,0.499,1,9,35663671,0.9423694283244846
NA,FEM1B,NM_015322.5,TRUE,0.42,NA,1,45507329,0.8669647847959754
NA,FEM1B,NM_015322.5,TRUE,0.42,NA,11,46400686,0.8939778040673765
NA,FEM1B,NM_015322.5,TRUE,0.42,NA,0,35791254,0.9957390813960776
chr15,FEM1B,ENST00000306917,TRUE,0.42,1,1,45507329,0.8669647847959754
chr15,FEM1B,ENST00000306917,TRUE,0.42,1,11,46400686,0.8939778040673765
chr15,FEM1B,ENST00000306917,TRUE,0.42,1,0,35791254,0.9957390813960776
NA,FEM1C,NM_020177.3,TRUE,0.585,NA,0,33062318,0.9625289805125634
chr5,FEM1C,ENST00000274457,TRUE,0.585,2,0,33062318,0.9625289805125634
NA,FGF18,NM_003862.3,TRUE,0.477,NA,11,40326005,0.8031660188158414
chr5,FGF18,ENST00000274625,TRUE,0.477,1,11,40326005,0.8031660188158414
NA,FGF9,NM_002010.3,TRUE,0.418,NA,0,32831351,0.9501221881070242
chr13,FGF9,ENST00000382353,TRUE,0.418,1,0,32831351,0.9501221881070242
NA,FGFR2,NM_000141.5,TRUE,0.278,NA,15,35283622,0.8662195756489565
NA,FGFR2,NM_000141.5,TRUE,0.278,NA,0,32834780,0.9568895294191364
chr10,FGFR2,ENST00000358487,TRUE,0.278,0,15,35283622,0.8662195756489565
chr10,FGFR2,ENST00000358487,TRUE,0.278,0,0,32834780,0.9568895294191364
NA,FGFR3,NM_000142.5,TRUE,0.458,NA,1,60466366,0.9968697596422582
NA,FGFR3,NM_000142.5,TRUE,0.458,NA,9,35480540,0.936597110754414
NA,FGFR3,NM_000142.5,TRUE,0.458,NA,11,54187303,0.9710438848515576
chr4,FGFR3,ENST00000440486,TRUE,0.458,1,1,60466366,0.9968697596422582
chr4,FGFR3,ENST00000440486,TRUE,0.458,1,9,35480540,0.936597110754414
chr4,FGFR3,ENST00000440486,TRUE,0.458,1,11,54187303,0.9710438848515576
NA,FH,NM_000143.4,TRUE,0.599,NA,1,55119407,0.9770262716601452
NA,FH,NM_000143.4,TRUE,0.599,NA,0,31347972,0.8880882260793282
chr1,FH,ENST00000366560,TRUE,0.599,2,1,55119407,0.9770262716601452
chr1,FH,ENST00000366560,TRUE,0.599,2,0,31347972,0.8880882260793282
NA,FHOD3,NM_001281740.3,TRUE,0.595,NA,15,37559130,0.9694166618488756
chr18,FHOD3,ENST00000590592,TRUE,0.595,2,15,37559130,0.9694166618488756
NA,FIGN,NM_018086.4,TRUE,0.276,NA,1,45596024,0.8690329793180548
NA,FIGN,NM_018086.4,TRUE,0.276,NA,0,32238278,0.925747227269879
chr2,FIGN,ENST00000333129,TRUE,0.276,0,1,45596024,0.8690329793180548
chr2,FIGN,ENST00000333129,TRUE,0.276,0,0,32238278,0.925747227269879
NA,FIP1L1,NM_030917.4,TRUE,0.378,NA,11,51908040,0.953129401160498
NA,FIP1L1,NM_030917.4,TRUE,0.378,NA,0,30826345,0.8608935396954697
chr4,FIP1L1,ENST00000337488,TRUE,0.378,0,11,51908040,0.953129401160498
chr4,FIP1L1,ENST00000337488,TRUE,0.378,0,0,30826345,0.8608935396954697
NA,FKBP8,NM_012181.5,TRUE,0.266,NA,15,34941238,0.8358096779788403
chr19,FKBP8,ENST00000608443,TRUE,0.266,0,15,34941238,0.8358096779788403
NA,FLNB,NM_001457.4,TRUE,0.504,NA,15,37472237,0.966468173671735
NA,FLNB,NM_001457.4,TRUE,0.504,NA,9,39017200,0.9891961970613656
chr3,FLNB,ENST00000295956,TRUE,0.504,1,15,37472237,0.966468173671735
chr3,FLNB,ENST00000295956,TRUE,0.504,1,9,39017200,0.9891961970613656
NA,FLRT2,NM_013231.6,TRUE,0.583,NA,15,37076632,0.9577383361276522
chr14,FLRT2,ENST00000330753,TRUE,0.583,1,15,37076632,0.9577383361276522
NA,FLT3LG,NM_001459.4,TRUE,0.519,NA,9,33831205,0.8852327447833066
chr19,FLT3LG,ENST00000597551,TRUE,0.519,1,9,33831205,0.8852327447833066
NA,FMN2,NM_020066.5,TRUE,0.51,NA,0,32831351,0.9501221881070242
chr1,FMN2,ENST00000319653,TRUE,0.51,1,0,32831351,0.9501221881070242
NA,FMNL2,NM_052905.4,TRUE,0.542,NA,9,35673105,0.944684528954192
chr2,FMNL2,ENST00000288670,TRUE,0.542,1,9,35673105,0.944684528954192
NA,FNBP1,NM_015033.3,TRUE,0.457,NA,1,46050874,0.8768585802124091
NA,FNBP1,NM_015033.3,TRUE,0.457,NA,11,42359084,0.8382062982367191
chr9,FNBP1,ENST00000446176,TRUE,0.457,1,1,46050874,0.8768585802124091
chr9,FNBP1,ENST00000446176,TRUE,0.457,1,11,42359084,0.8382062982367191
NA,FNBP4,NM_015308.5,TRUE,0.352,NA,1,53596469,0.9655673560648408
chr11,FNBP4,ENST00000263773,TRUE,0.352,0,1,53596469,0.9655673560648408
NA,FNDC3B,NM_022763.4,TRUE,0.164,NA,9,33069780,0.8488702308927027
chr3,FNDC3B,ENST00000415807,TRUE,0.164,0,9,33069780,0.8488702308927027
NA,FNIP1,NM_133372.3,TRUE,0.394,NA,11,42332374,0.8376992845473494
chr5,FNIP1,ENST00000510461,TRUE,0.394,0,11,42332374,0.8376992845473494
NA,FNIP2,NM_020840.3,TRUE,0.42,NA,9,32501089,0.8205951352018768
chr4,FNIP2,ENST00000264433,TRUE,0.42,1,9,32501089,0.8205951352018768
NA,FOSL2,NM_005253.4,TRUE,0.279,NA,9,32743551,0.8325101864427707
NA,FOSL2,NM_005253.4,TRUE,0.279,NA,11,47560015,0.9091882147484648
chr2,FOSL2,ENST00000264716,TRUE,0.279,0,9,32743551,0.8325101864427707
chr2,FOSL2,ENST00000264716,TRUE,0.279,0,11,47560015,0.9091882147484648
NA,FOXJ2,NM_018416.3,TRUE,0.398,NA,9,32455717,0.8184961106309421
chr12,FOXJ2,ENST00000162391,TRUE,0.398,0,9,32455717,0.8184961106309421
NA,FOXJ3,NM_014947.5,TRUE,0.418,NA,0,30833285,0.8612695031016981
chr1,FOXJ3,ENST00000361346,TRUE,0.418,1,0,30833285,0.8612695031016981
NA,FOXM1,NM_021953.4,TRUE,0.545,NA,9,33134207,0.852389183849858
chr12,FOXM1,ENST00000359843,TRUE,0.545,1,9,33134207,0.852389183849858
NA,FOXN4,NM_213596.3,TRUE,0.435,NA,1,44177614,0.8454443823365009
chr12,FOXN4,ENST00000299162,TRUE,0.435,1,1,44177614,0.8454443823365009
NA,FOXO1,NM_002015.4,TRUE,0.348,NA,11,41382692,0.8214185116331474
chr13,FOXO1,ENST00000379561,TRUE,0.348,0,11,41382692,0.8214185116331474
NA,FOXO3,NM_001455.4,TRUE,0.26,NA,11,45163754,0.8783167145512929
chr6,FOXO3,ENST00000406360,TRUE,0.26,0,11,45163754,0.8783167145512929
NA,FOXP4,NM_001012426.2,TRUE,0.496,NA,1,54478869,0.9720514253773056
NA,FOXP4,NM_001012426.2,TRUE,0.496,NA,15,35146180,0.8552350118517662
NA,FOXP4,NM_001012426.2,TRUE,0.496,NA,9,33402856,0.8658476355105569
NA,FOXP4,NM_001012426.2,TRUE,0.496,NA,11,41615793,0.8261506394005972
NA,FOXP4,NM_001012426.2,TRUE,0.496,NA,0,31616327,0.8983018986152015
chr6,FOXP4,ENST00000307972,TRUE,0.496,1,1,54478869,0.9720514253773056
chr6,FOXP4,ENST00000307972,TRUE,0.496,1,15,35146180,0.8552350118517662
chr6,FOXP4,ENST00000307972,TRUE,0.496,1,9,33402856,0.8658476355105569
chr6,FOXP4,ENST00000307972,TRUE,0.496,1,11,41615793,0.8261506394005972
chr6,FOXP4,ENST00000307972,TRUE,0.496,1,0,31616327,0.8983018986152015
NA,FRMD4A,NM_018027.5,TRUE,0.456,NA,9,34396948,0.9050500061736017
chr10,FRMD4A,ENST00000357447,TRUE,0.456,1,9,34396948,0.9050500061736017
NA,FRS2,NM_001278356.2,TRUE,0.392,NA,11,41902153,0.8302630837699284
NA,FRS2,NM_001278356.2,TRUE,0.392,NA,0,35069433,0.991478162792155
chr12,FRS2,ENST00000549921,TRUE,0.392,0,11,41902153,0.8302630837699284
chr12,FRS2,ENST00000549921,TRUE,0.392,0,0,35069433,0.991478162792155
NA,FRY,NM_023037.3,TRUE,0.428,NA,0,32831351,0.9501221881070242
chr13,FRY,ENST00000542859,TRUE,0.428,1,0,32831351,0.9501221881070242
NA,FRYL,NM_015030.2,TRUE,0.434,NA,15,35646689,0.8938544256229404
NA,FRYL,NM_015030.2,TRUE,0.434,NA,9,34457707,0.9072107667613286
chr4,FRYL,ENST00000358350,TRUE,0.434,1,15,35646689,0.8938544256229404
chr4,FRYL,ENST00000358350,TRUE,0.434,1,9,34457707,0.9072107667613286
NA,FSCN1,NM_003088.4,TRUE,0.511,NA,1,51407405,0.9467859139183902
chr7,FSCN1,ENST00000382361,TRUE,0.511,1,1,51407405,0.9467859139183902
NA,FST,NM_013409.3,TRUE,0.26,NA,9,35663671,0.9423694283244846
chr5,FST,ENST00000256759,TRUE,0.26,0,9,35663671,0.9423694283244846
NA,FSTL4,NM_015082.2,TRUE,0.441,NA,9,35663671,0.9423694283244846
NA,FSTL4,NM_015082.2,TRUE,0.441,NA,0,32831351,0.9501221881070242
chr5,FSTL4,ENST00000265342,TRUE,0.441,1,9,35663671,0.9423694283244846
chr5,FSTL4,ENST00000265342,TRUE,0.441,1,0,32831351,0.9501221881070242
NA,FTH1,NM_002032.3,TRUE,0.396,NA,0,30655119,0.8509931699981201
chr11,FTH1,ENST00000273550,TRUE,0.396,0,0,30655119,0.8509931699981201
NA,FTSJ3,NM_017647.4,TRUE,0.507,NA,0,30002921,0.8068801303339809
chr17,FTSJ3,ENST00000427159,TRUE,0.507,1,0,30002921,0.8068801303339809
NA,FUBP3,NM_003934.2,TRUE,0.525,NA,1,45929029,0.8747903856903297
chr9,FUBP3,ENST00000319725,TRUE,0.525,1,1,45929029,0.8747903856903297
NA,FURIN,NM_002569.4,TRUE,0.3,NA,1,41937464,0.8029625489100056
NA,FURIN,NM_002569.4,TRUE,0.3,NA,15,35055903,0.8471989362317165
NA,FURIN,NM_002569.4,TRUE,0.3,NA,0,32817233,0.9426655805501598
chr15,FURIN,ENST00000268171,TRUE,0.3,0,1,41937464,0.8029625489100056
chr15,FURIN,ENST00000268171,TRUE,0.3,0,15,35055903,0.8471989362317165
chr15,FURIN,ENST00000268171,TRUE,0.3,0,0,32817233,0.9426655805501598
NA,FUS,NM_004960.4,TRUE,0.104,NA,9,37451643,0.9741326089640696
NA,FUS,NM_004960.4,TRUE,0.104,NA,0,31870511,0.9118992418071308
chr16,FUS,ENST00000254108,TRUE,0.104,0,9,37451643,0.9741326089640696
chr16,FUS,ENST00000254108,TRUE,0.104,0,0,31870511,0.9118992418071308
NA,FXR1,NM_005087.4,TRUE,0.366,NA,15,35803042,0.9041452274960976
NA,FXR1,NM_005087.4,TRUE,0.366,NA,11,48259897,0.9168497549433836
chr3,FXR1,ENST00000357559,TRUE,0.366,0,15,35803042,0.9041452274960976
chr3,FXR1,ENST00000357559,TRUE,0.366,0,11,48259897,0.9168497549433836
NA,FXR2,NM_004860.4,TRUE,0.321,NA,1,43610196,0.8348798211291224
chr17,FXR2,ENST00000250113,TRUE,0.321,0,1,43610196,0.8348798211291224
NA,FYB1,NM_001465.6,TRUE,0.436,NA,0,37589846,0.999498715458362
chr5,FYB1,ENST00000512982,TRUE,0.436,1,0,37589846,0.999498715458362
NA,FYN,NM_002037.5,TRUE,0.215,NA,9,35663671,0.9423694283244846
chr6,FYN,ENST00000354650,TRUE,0.215,0,9,35663671,0.9423694283244846
NA,FZD3,NM_017412.4,TRUE,0.514,NA,9,35322979,0.9335103099148044
NA,FZD3,NM_017412.4,TRUE,0.514,NA,0,30122741,0.8150886647033022
chr8,FZD3,ENST00000240093,TRUE,0.514,1,9,35322979,0.9335103099148044
chr8,FZD3,ENST00000240093,TRUE,0.514,1,0,30122741,0.8150886647033022
NA,FZD5,NM_003468.4,TRUE,0.551,NA,9,36855366,0.9672181750833436
NA,FZD5,NM_003468.4,TRUE,0.551,NA,11,43819171,0.8600642217339868
chr2,FZD5,ENST00000295417,TRUE,0.551,1,9,36855366,0.9672181750833436
chr2,FZD5,ENST00000295417,TRUE,0.551,1,11,43819171,0.8600642217339868
NA,GAB1,NM_207123.3,TRUE,0.503,NA,9,37734822,0.978021978021978
NA,GAB1,NM_207123.3,TRUE,0.503,NA,0,32132159,0.9220502537752991
chr4,GAB1,ENST00000262994,TRUE,0.503,1,9,37734822,0.978021978021978
chr4,GAB1,ENST00000262994,TRUE,0.503,1,0,32132159,0.9220502537752991
NA,GAB2,NM_080491.3,TRUE,0.558,NA,9,34031248,0.8925175947647858
chr11,GAB2,ENST00000361507,TRUE,0.558,1,9,34031248,0.8925175947647858
NA,GABBR2,NM_005458.8,TRUE,0.394,NA,1,49647933,0.9275572945779764
NA,GABBR2,NM_005458.8,TRUE,0.394,NA,9,38012907,0.9829608593653536
NA,GABBR2,NM_005458.8,TRUE,0.394,NA,0,30355954,0.8308164671971928
chr9,GABBR2,ENST00000259455,TRUE,0.394,0,1,49647933,0.9275572945779764
chr9,GABBR2,ENST00000259455,TRUE,0.394,0,9,38012907,0.9829608593653536
chr9,GABBR2,ENST00000259455,TRUE,0.394,0,0,30355954,0.8308164671971928
NA,GABPA,NM_002040.4,TRUE,0.083,NA,15,35519533,0.8837948777244609
chr21,GABPA,ENST00000400075,TRUE,0.083,0,15,35519533,0.8837948777244609
NA,GABRA5,NM_000810.4,TRUE,0.56,NA,1,47321976,0.8951928451648966
chr15,GABRA5,ENST00000335625,TRUE,0.56,1,1,47321976,0.8951928451648966
